,index,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,ReasonsForLack,Target_ent_competency,NotInterested,ParentalPressure,LackKnowledge,NotAbleFinancialRisk,MentalBlock,RiskAdverse,AcademicPressure,FutureRelocation
0,0,Engineering Sciences,No,19,Male,Yes,No,2,2,3,3,2,2,3,Yes,Passion,,1,0,0,0,0,0,0,0,0
1,1,Engineering Sciences,Yes,22,Male,No,Yes,3,3,3,4,4,3,4,Yes,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
2,2,Engineering Sciences,No,18,Male,Yes,No,3,4,3,3,3,4,4,No,Passion,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
3,3,Engineering Sciences,Yes,20,Male,Yes,Yes,3,3,3,3,4,3,3,No,Resilience,Not able to take a Financial Risk,0,0,0,0,1,0,0,0,0
4,4,Engineering Sciences,Yes,19,Male,Yes,Yes,2,3,3,3,4,3,2,Yes,Vision,,1,0,0,0,0,0,0,0,0
5,5,Engineering Sciences,No,19,Male,Yes,Yes,3,3,3,3,3,3,3,No,Positivity,,1,0,0,0,0,0,0,0,0
6,6,Engineering Sciences,Yes,19,Male,Yes,Yes,3,2,3,3,4,1,1,No,Work Ethic,,1,0,0,0,0,0,0,0,0
7,7,Engineering Sciences,No,20,Male,Yes,Yes,4,2,4,4,5,3,4,Yes,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,1,0,0,1,0
8,8,Others,Yes,20,Male,Yes,Yes,2,3,3,1,2,2,2,No,Passion,"Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,0,0,1,1,0,0,1,0
9,9,Engineering Sciences,Yes,17,Male,Yes,Yes,2,3,2,1,4,3,3,Yes,Work Ethic,,1,0,0,0,0,0,0,0,0
10,10,"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,No,3,3,3,4,3,5,4,No,Resilience,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,0,1
11,11,"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,3,3,4,4,5,4,5,No,Passion,,1,0,0,0,0,0,0,0,0
12,12,Engineering Sciences,Yes,19,Male,Yes,Yes,4,4,4,4,4,4,3,Yes,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
13,13,Engineering Sciences,No,21,Male,Yes,Yes,4,3,4,4,5,4,4,No,Vision,,1,0,0,0,0,0,0,0,0
14,14,Others,No,20,Male,No,Yes,2,1,2,3,3,2,3,No,Passion,,1,0,0,0,0,0,0,0,0
15,15,Engineering Sciences,No,18,Male,Yes,Yes,3,4,3,3,4,4,5,No,Positivity,,1,0,0,0,0,0,0,0,0
16,16,Engineering Sciences,Yes,20,Male,Yes,Yes,3,2,3,2,3,2,2,Yes,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Parental Pressure",0,1,1,0,0,0,0,1,0
17,17,Engineering Sciences,No,21,Male,Yes,No,4,3,4,4,4,4,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
18,18,Engineering Sciences,No,19,Male,Yes,Yes,4,4,4,5,5,3,4,No,Passion,,1,0,0,0,0,0,0,0,0
19,19,Engineering Sciences,No,20,Female,Yes,Yes,3,4,4,5,5,2,4,Yes,Passion,"Academic Pressure, Lack of Knowledge, Mental Block",0,0,0,1,0,1,0,1,0
20,20,Engineering Sciences,No,19,Male,Yes,No,1,3,2,3,3,2,3,Yes,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
21,21,Engineering Sciences,No,21,Female,Yes,Yes,4,5,4,4,5,4,4,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
22,22,Engineering Sciences,No,19,Male,Yes,Yes,2,3,3,2,3,2,3,No,Vision,,1,0,0,0,0,0,0,0,0
23,23,"Economic Sciences, Business Studies, Commerce and Law",Yes,19,Male,Yes,Yes,5,5,5,5,5,5,5,No,Vision,,1,0,0,0,0,0,0,0,0
24,24,Engineering Sciences,Yes,20,Male,Yes,Yes,3,3,3,4,3,3,3,No,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
25,25,Engineering Sciences,No,18,Male,Yes,Yes,3,4,3,4,5,4,4,No,Vision,Lack of Knowledge,0,0,0,1,0,0,0,0,0
26,26,"Art, Music or Design",Yes,21,Male,Yes,Yes,3,3,3,3,3,3,3,No,Passion,,1,0,0,0,0,0,0,0,0
27,27,"Economic Sciences, Business Studies, Commerce and Law",No,20,Male,Yes,No,4,4,4,4,4,4,4,No,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
28,28,"Economic Sciences, Business Studies, Commerce and Law",No,23,Female,Yes,Yes,2,3,3,3,3,3,3,No,Work Ethic,,1,0,0,0,0,0,0,0,0
29,29,Engineering Sciences,No,18,Male,Yes,Yes,4,4,4,5,5,4,3,No,Passion,,1,0,0,0,0,0,0,0,0
30,30,"Economic Sciences, Business Studies, Commerce and Law",Yes,17,Male,Yes,Yes,3,5,2,4,5,3,5,Yes,Work Ethic,,1,0,0,0,0,0,0,0,0
31,31,Engineering Sciences,No,18,Male,Yes,Yes,3,3,4,3,3,3,3,No,Work Ethic,"Academic Pressure, Unwillingness to take risk, Lack of Knowledge",0,0,0,1,0,0,1,1,0
32,32,Humanities and Social Sciences,No,19,Male,Yes,Yes,4,4,4,4,4,4,4,No,Vision,,1,0,0,0,0,0,0,0,0
33,33,Engineering Sciences,Yes,22,Male,No,No,4,3,5,5,4,2,4,No,Resilience,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Lack of Knowledge, Parental Pressure, Mental Block",0,1,1,1,0,1,0,0,0
34,34,Engineering Sciences,No,19,Male,Yes,Yes,3,3,3,4,5,5,3,No,Positivity,,1,0,0,0,0,0,0,0,0
35,35,"Economic Sciences, Business Studies, Commerce and Law",Yes,21,Male,Yes,Yes,4,4,3,4,4,3,5,No,Passion,"Unwillingness to take risk, Lack of Knowledge, Not able to take a Financial Risk",0,0,0,1,1,0,1,0,0
36,36,Engineering Sciences,No,19,Male,Yes,No,3,4,4,3,3,4,3,No,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Unwillingness to take risk, Lack of Knowledge",0,1,0,1,0,0,1,0,0
37,37,"Economic Sciences, Business Studies, Commerce and Law",No,23,Male,No,Yes,5,4,4,3,5,4,4,No,Passion,,1,0,0,0,0,0,0,0,0
38,38,Engineering Sciences,No,18,Male,Yes,No,3,4,4,5,5,3,5,No,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Unwillingness to take risk, Lack of Knowledge, Parental Pressure, Not able to take a Financial Risk",0,1,1,1,1,0,1,1,0
39,39,Engineering Sciences,No,21,Male,Yes,No,3,4,3,3,3,4,4,No,Positivity,Lack of Knowledge,0,0,0,1,0,0,0,0,0
40,40,Engineering Sciences,No,18,Male,No,Yes,3,4,2,3,3,4,4,No,Positivity,,1,0,0,0,0,0,0,0,0
41,41,"Art, Music or Design",Yes,20,Male,Yes,No,4,1,3,4,5,2,2,Yes,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,1,0,0,0,0,0,0,0
42,42,Engineering Sciences,Yes,26,Male,No,Yes,2,3,2,3,3,2,3,Yes,Vision,,1,0,0,0,0,0,0,0,0
43,43,Engineering Sciences,No,20,Female,Yes,Yes,5,4,5,5,5,4,5,No,Positivity,,1,0,0,0,0,0,0,0,0
44,44,Engineering Sciences,No,20,Female,No,No,5,4,5,5,4,5,4,Yes,Passion,"Academic Pressure, Lack of Knowledge",0,0,0,1,0,0,0,1,0
45,45,Engineering Sciences,Yes,21,Male,Yes,No,4,4,5,5,4,4,3,No,Positivity,,1,0,0,0,0,0,0,0,0
46,46,Engineering Sciences,Yes,20,Female,Yes,No,5,3,4,4,5,3,3,No,Work Ethic,Unwillingness to take risk,0,0,0,0,0,0,1,0,0
