,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,ReasonsForLack,Target-ent_competency,NotAbleFinancialRisk,RiskAdverse,AcademicPressure,MentalBlock,LackKnowledge,n.p.,FutureRelocation,NotInterested,ParentalPressure
0,Engineering Sciences,No,19.0,Male,Yes,No,2.0,2.0,3.0,3.0,2.0,2.0,3.0,Yes,Passion,,1,0,0,0,0,0,1,0,0,0
1,Engineering Sciences,Yes,22.0,Male,No,Yes,3.0,3.0,3.0,4.0,4.0,3.0,4.0,Yes,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,0,0,0,0,0,0,0,1,0
2,Engineering Sciences,No,18.0,Male,Yes,No,3.0,4.0,3.0,3.0,3.0,4.0,4.0,No,Passion,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,1,0,0
3,Engineering Sciences,Yes,20.0,Male,Yes,Yes,3.0,3.0,3.0,3.0,4.0,3.0,3.0,No,Resilience,Not able to take a Financial Risk,0,1,0,0,0,0,0,0,0,0
4,Engineering Sciences,Yes,19.0,Male,Yes,Yes,2.0,3.0,3.0,3.0,4.0,3.0,2.0,Yes,Vision,,1,0,0,0,0,0,1,0,0,0
5,Engineering Sciences,No,19.0,Male,Yes,Yes,3.0,3.0,3.0,3.0,3.0,3.0,3.0,No,Positivity,,1,0,0,0,0,0,1,0,0,0
6,Engineering Sciences,Yes,19.0,Male,Yes,Yes,3.0,2.0,3.0,3.0,4.0,1.0,1.0,No,Work Ethic,,1,0,0,0,0,0,1,0,0,0
7,Engineering Sciences,No,20.0,Male,Yes,Yes,4.0,2.0,4.0,4.0,5.0,3.0,4.0,Yes,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,0,1,0,0,1,0
8,Others,Yes,20.0,Male,Yes,Yes,2.0,3.0,3.0,1.0,2.0,2.0,2.0,No,Passion,"Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",0,1,0,1,0,1,0,0,0,0
9,Engineering Sciences,Yes,17.0,Male,Yes,Yes,2.0,3.0,2.0,1.0,4.0,3.0,3.0,Yes,Work Ethic,,1,0,0,0,0,0,1,0,0,0
10,"Economic Sciences, Business Studies, Commerce and Law",Yes,19.0,Male,Yes,No,3.0,3.0,3.0,4.0,3.0,5.0,4.0,No,Resilience,Not willing to start a venture in India and waiting for future relocation,0,0,0,0,0,0,0,1,0,0
11,"Economic Sciences, Business Studies, Commerce and Law",Yes,19.0,Male,Yes,Yes,3.0,3.0,4.0,4.0,5.0,4.0,5.0,No,Passion,,1,0,0,0,0,0,1,0,0,0
12,Engineering Sciences,Yes,19.0,Male,Yes,Yes,4.0,4.0,4.0,4.0,4.0,4.0,3.0,Yes,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",0,0,0,0,0,0,0,0,1,0
